"Authors","Title","Journal","Issue","Year"
"Chibnik, Lori B; White, Charles C; Mukherjee, Shubhabrata; Raj, Towfique; Yu, Lei; Larson, Eric B; Montine, Thomas J; Keene, C Dirk; Sonnen, Joshua; Schneider, Julie A;","Susceptibility to neurofibrillary tangles: role of the PTPRD locus and limited pleiotropy with other neuropathologies","Molecular Psychiatry","Vol. 23, Num. 6, Pgs. 1521","2018"
"Ye, Chun Jimmie; Chen, Jenny; Villani, Alexandra-Chloe; Gate, Rachel E; Subramaniam, Meena; Bhangale, Tushar; Lee, Mark N; Raj, Towfique; Raychowdhury, Raktima; Li, Weibo;","Genetic analysis of isoform usage in the human anti-viral response reveals influenza-specific regulation of ERAP2 transcripts under balancing selection","Genome Research","","2018"
"Dobbyn, Amanda; Huckins, Laura M; Boocock, James; Sloofman, Laura G; Glicksberg, Benjamin S; Giambartolomei, Claudia; Hoffman, Gabriel E; Perumal, Thanneer M; Girdhar, Kiran; Jiang, Yan;","Landscape of Conditional eQTL in Dorsolateral Prefrontal Cortex and Co-localization with Schizophrenia GWAS","The American Journal of Human Genetics","","2018"
"Raj, Towfique; Li, Yang I; Wong, Garrett; Humphrey, Jack; Wang, Minghui; Ramdhani, Satesh; Wang, Ying-Chih; Ng, Bernard; Gupta, Ishaan; Haroutunian, Vahram;","Integrative transcriptome analyses of the aging brain implicate altered splicing in Alzheimer's disease susceptibility","Nature Genetics","Vol. 50, Num. 11, Pgs. 1584","2018"
"Brynedal, Boel; Choi, JinMyung; Raj, Towfique; Bjornson, Robert; Stranger, Barbara E; Neale, Benjamin M; Voight, Benjamin F; Cotsapas, Chris;","Large-scale trans-eQTLs affect hundreds of transcripts and mediate patterns of transcriptional co-regulation","The American Journal of Human Genetics","Vol. 100, Num. 4, Pgs. 581-591","2017"
"Raj, Towfique; Chibnik, Lori B; McCabe, Cristin; Wong, Andus; Replogle, Joseph M; Yu, Lei; Gao, Sujuan; Unverzagt, Frederick W; Stranger, Barbara; Murrell, Jill;","Genetic architecture of age-related cognitive decline in African Americans","Neurology Genetics","Vol. 3, Num. 1, Pgs. e125","2017"
"Calderon, Diego; Bhaskar, Anand; Knowles, David A; Golan, David; Raj, Towfique; Fu, Audrey Q; Pritchard, Jonathan K;","Inferring relevant cell types for complex traits by using single-cell gene expression","The American Journal of Human Genetics","Vol. 101, Num. 5, Pgs. 686-699","2017"
"Pimenova, Anna A; Raj, Towfique; Goate, Alison M;","Untangling genetic risk for Alzheimer's disease","Biological Psychiatry","","2017"
"Huang, Kuan-lin; Marcora, Edoardo; Pimenova, Anna A; Di Narzo, Antonio F; Kapoor, Manav; Jin, Sheng Chih; Harari, Oscar; Bertelsen, Sarah; Fairfax, Benjamin P; Czajkowski, Jake;","A common haplotype lowers PU.1 expression in myeloid cells and delays onset of Alzheimer's disease","Nature Neuroscience","Vol. 20, Num. 8, Pgs. 1052","2017"
"Raj, Towfique; Li, Yang; Wong, Garrett; Ramdhani, Satesh; Wang, Ying-chih; Ng, Bernard; Wang, Minghui; Gupta, Ishaan; Haroutunian, Vahram; Zhang, Bin;","Integrative analyses of splicing in the aging brain: role in susceptibility to Alzheimer's Disease","Nature Genetics","Pgs. 174565","2017"
"Hohman, Timothy J; Cooke-Bailey, Jessica N; Reitz, Christiane; Jun, Gyungah; Naj, Adam; Beecham, Gary W; Liu, Zhi; Carney, Regina M; Vance, Jeffrey M; Cuccaro, Michael L;","Global and local ancestry in African-Americans: Implications for Alzheimer's disease risk","Alzheimer's & Dementia","Vol. 12, Num. 3, Pgs. 233-243","2016"
"Mostafavi, Sara; Yoshida, Hideyuki; Moodley, Devapregasan; LeBoitͩ, Hugo; Rothamel, Katherine; Raj, Towfique; Ye, Chun Jimmie; Chevrier, Nicolas; Zhang, Shen-Ying; Feng, Ting;","Parsing the interferon transcriptional network and its disease associations","Cell","Vol. 164, Num. 3, Pgs. 564-578","2016"
"Cukier, Holly N; Kunkle, Brian W; Vardarajan, Badri N; Rolati, Sophie; Hamilton-Nelson, Kara L; Kohli, Martin A; Whitehead, Patrice L; Dombroski, Beth A; Van Booven, Derek; Lang, Rosalyn;","ABCA7 frameshift deletion associated with Alzheimer's disease in African Americans","Neurology Genetics","Vol. 2, Num. 3, Pgs. e79","2016"
"Fromer, Menachem; Roussos, Panos; Sieberts, Solveig K; Johnson, Jessica S; Kavanagh, David H; Perumal, Thanneer M; Ruderfer, Douglas M; Oh, Edwin C; Topol, Aaron; Shah, Hardik R;","Gene expression elucidates functional impact of polygenic risk for schizophrenia","Nature Neuroscience","Vol. 19, Num. 11, Pgs. 1442","2016"
"Replogle, Joseph M; Chan, Gail; White, Charles C; Raj, Towfique; Winn, Phoebe A; Evans, Denis A; Sperling, Reisa A; Chibnik, Lori B; Bradshaw, Elizabeth M; Schneider, Julie A;","A TREM1 variant alters the accumulation of Alzheimer's related amyloid pathology","Annals of Neurology","Vol. 77, Num. 3, Pgs. 469-477","2015"
